st_dbscan_cluster_id,records_total,peak_window_records,distinct_days,severity_sum,severity_mean,unique_vehicles,centroid_lat,centroid_lon,dominant_police_station,dominant_junction_name,unique_vehicle_types,dominant_vehicle_type,records_peak_hour,gap_count,mean_dwell_minutes,median_dwell_minutes,std_dwell_minutes,mu_departures_per_hour,growth_first_half_mean,growth_second_half_mean,growth_pct_change,growth_multiplier,lambda_hr_peak_window,lambda_hr_peak_hour,cluster_label,lat,lon,vehicle_width_avg_m,cluster_label_mu,gap_count_mu,median_dwell_minutes_mu,std_dwell_minutes_mu,blocking_vehicles_L,repeat_vehicle_count_2plus,chronic_vehicle_count_5plus,dominant_violation_tag,lat_key,lon_key,geometry_source,road_class,lane_count,carriageway_width_m,link_length_m,junction_degree,betweenness_centrality,base_saturation_per_lane_pcu_hr,base_capacity_pcu_hr,blocked_width_fraction,reduced_capacity_pcu_hr,capacity_loss_pct,free_flow_speed_kmh,free_flow_time_min,V_over_C0,V_over_Cp,delay_minutes_per_vehicle,criticality_factor,stage5_rank,mappls_address,effective_capacity_pcu_hr,delay_norm,lambda_norm,severity_norm,growth_norm,criticality_norm,ccs_raw_product,ccs_score,risk_band,physical_hotspot_key,cluster_label_display,priority_message,ccs_rank,recommended_action,is_emerging,alert_level
20,374,141,12,630,1.6844919786096255,368,12.965108344385026,77.57599985347593,City Market,BTP082 - KR Market Junction,11,SCOOTER,45.0,1.0,49.0,49.0,0.0,1.2244897958933778,13.0,180.5,8.0,9.0,0.2660377358490566,3.75,BTP082 - KR Market Junction,12.965108344385026,77.57599985347593,1.429144385026738,BTP082 - KR Market Junction,1.0,49.0,0.0,0.2172641507703977,6,0,['WRONG PARKING'],12.9651,77.576,osmnx,residential,2,7.0,223.7564041556953,6,0.0597797122854599,1500.0,3000.0,0.0443574058709656,2866.9277823871034,0.0443574058712841,30.0,0.4475128083113757,8.867924528298931e-05,9.279540889845909e-05,49.4522913034633,1.7888997701831628,28,,2866.9277823871034,0.8212250539511717,0.01399642644357573,0.017999999999999478,0.999999999875,0.9999999987324119,0.1199327978714033,11.993279787140331,Critical,BTP082 - KR MARKET JUNCTION|12.96511|77.576,BTP082 - KR Market Junction (Cluster 20),BTP082 - KR Market Junction (Cluster 20) | Critical | CCS=11.993,8,Immediate patrol deployment,True,Emerging-Critical
56,265,144,9,502,1.8943396226415092,255,12.999429728679246,77.5503542664151,Malleshwaram,BTP027 - Modi Bridge Junction,7,SCOOTER,77.0,,94.4,,,0.635593220338983,7.0,129.0,8.0,9.0,0.2716981132075471,8.555555555555555,BTP027 - Modi Bridge Junction,12.999429728679246,77.5503542664151,1.2377358490566035,,,,,0.4274716974406521,10,0,['WRONG PARKING'],12.9994,77.5504,osmnx,tertiary,2,7.0,215.80369731149315,6,0.0021462684644055,1700.0,3400.0,0.0755852920433982,3143.010007052446,0.0755852920436701,35.0,0.3699491953911206,7.991120976690213e-05,8.644519508299708e-05,60.0,1.4070762443860467,22,,3143.010007052446,0.9999999999830509,0.014294222750885847,0.014289855072463355,0.999999999875,0.5160050227616733,0.10825430640228804,10.825430640228804,Critical,BTP027 - MODI BRIDGE JUNCTION|12.99943|77.55035,BTP027 - Modi Bridge Junction (Cluster 56),BTP027 - Modi Bridge Junction (Cluster 56) | Critical | CCS=10.825,10,Immediate patrol deployment,True,Emerging-Critical
290,135,119,8,256,1.8962962962962964,124,13.071124075555556,77.58794889925926,Kodigehalli,No Junction,5,SCOOTER,59.0,3.0,251.66666666666663,328.0,129.00215329813514,0.2384105960255427,7.0,128.0,8.0,9.0,0.2245283018867924,7.375,POLICE_STATION::Kodigehalli,13.071124075555556,77.58794889925926,0.9170370370370372,POLICE_STATION::Kodigehalli,3.0,328.0,129.00215329813514,0.9417714845231356,7,1,['WRONG PARKING'],13.0711,77.5879,osmnx,secondary,2,9.0,312.5093325877144,6,0.0004911981462599,1800.0,3600.0,0.0959599257374564,3254.5442673451566,0.0959599257377076,40.0,0.4687639988815599,6.236897274631392e-05,6.898916820384162e-05,60.0,1.396111347228788,23,,3254.5442673451566,0.9999999999830509,0.011812586856634832,0.0071594202898548655,0.999999999875,0.5021060490798658,0.08648186292524833,8.648186292524834,Critical,POLICE_STATION::KODIGEHALLI|13.07112|77.58795,POLICE_STATION::Kodigehalli (Cluster 290),POLICE_STATION::Kodigehalli (Cluster 290) | Critical | CCS=8.648,18,Immediate patrol deployment,True,Emerging-Critical
639,233,86,14,464,1.991416309012876,228,12.939469399820071,77.69590168597882,HAL Old Airport,No Junction,12,CAR,39.0,2.0,21.0,21.0,20.0,2.857142857006803,12.0,110.5,8.0,9.0,0.1622641509433962,2.7857142857142856,POLICE_STATION::HAL Old Airport,12.939469399820071,77.69590168597882,1.7120171673819742,POLICE_STATION::HAL Old Airport,2.0,21.0,20.0,0.0567924528130157,5,0,"['PARKING IN A MAIN ROAD', 'WRONG PARKING']",12.9395,77.6959,osmnx,tertiary,4,14.0,107.70504108371746,6,0.0168530878884115,1700.0,6800.0,0.0069449752990477,6752.774167966475,0.0069449752991939,35.0,0.1846372132863675,2.3862375138731226e-05,2.4029257740191284e-05,21.12192839953638,1.5045094233432286,157,,6752.774167966475,0.34104881426452965,0.008536827476223492,0.013188405797101068,0.999999999875,0.6395101656406668,0.07361282002920848,7.361282002920848,Critical,POLICE_STATION::HAL OLD AIRPORT|12.93947|77.6959,POLICE_STATION::HAL Old Airport (Cluster 639),POLICE_STATION::HAL Old Airport (Cluster 639) | Critical | CCS=7.361,25,Immediate patrol deployment,True,Emerging-Critical
658,130,61,8,137,1.053846153846154,97,12.92831098,77.58075038615384,Jayanagara,"BTP189 - New Diagonal Road, Jayanagar",7,SCOOTER,25.0,8.0,88.625,24.0,92.54314871993496,0.6770098730530097,2.0,128.0,8.0,9.0,0.1150943396226415,3.125,"BTP189 - New Diagonal Road, Jayanagar",12.92831098,77.58075038615384,1.0830769230769233,"BTP189 - New Diagonal Road, Jayanagar",8.0,24.0,92.54314871993496,0.1700039305684183,21,1,['NO PARKING'],12.9283,77.5808,osmnx,tertiary,2,7.0,116.95146687450143,8,0.0040515560129234,1700.0,3400.0,0.0263039048578173,3310.5667234834214,0.0263039048581036,35.0,0.200488228927711,3.385127635959049e-05,3.476575137609762e-05,60.0,1.5768416963264207,78,,3310.5667234834214,0.9999999999830509,0.006055191581972478,0.0037101449275361246,0.999999999875,0.7311976976001587,0.06568782967722801,6.568782967722801,Critical,"BTP189 - NEW DIAGONAL ROAD, JAYANAGAR|12.92831|77.58075","BTP189 - New Diagonal Road, Jayanagar (Cluster 658)","BTP189 - New Diagonal Road, Jayanagar (Cluster 658) | Critical | CCS=6.569",28,Immediate patrol deployment,True,Emerging-Critical
132,79,67,7,146,1.8481012658227849,76,12.985260350632911,77.55388748607595,Rajajinagar,BTP061 - Bhashyam Circle,5,CAR,37.0,,94.4,,,0.635593220338983,7.0,72.0,8.0,9.0,0.1264150943396226,5.285714285714286,BTP061 - Bhashyam Circle,12.985260350632911,77.55388748607595,1.3645569620253164,,,,,0.1988930814480811,3,0,['WRONG PARKING'],12.9853,77.5539,osmnx,residential,2,7.0,142.9923229233958,6,0.0007051137643029,1500.0,3000.0,0.0387715627071251,2883.685311878625,0.0387715627074454,30.0,0.285984645846782,4.213836477986017e-05,4.383803385856399e-05,60.0,1.3975285454749635,53,,2883.685311878625,0.9999999999830509,0.00665078419659272,0.003971014492753508,0.999999999875,0.5039024727802429,0.06468380444804468,6.468380444804469,Critical,BTP061 - BHASHYAM CIRCLE|12.98526|77.55389,BTP061 - Bhashyam Circle (Cluster 132),BTP061 - Bhashyam Circle (Cluster 132) | Critical | CCS=6.468,29,Immediate patrol deployment,True,Emerging-Critical
257,87,72,6,87,1.0,75,12.928616228735631,77.58070089425287,Jayanagara,"BTP189 - New Diagonal Road, Jayanagar",4,SCOOTER,42.0,,94.4,,,0.635593220338983,1.0,43.0,8.0,9.0,0.1358490566037735,7.0,"BTP189 - New Diagonal Road, Jayanagar",12.928616228735631,77.58070089425287,1.0,,,,,0.213735848720326,11,0,['NO PARKING'],12.9286,77.5807,osmnx,tertiary,2,7.0,116.95146687450143,8,0.0001166929488526,1700.0,3400.0,0.0305336926699703,3296.185444922101,0.0305336926702554,35.0,0.200488228927711,3.9955604883451066e-05,4.121402113859007e-05,60.0,1.5507730946770517,66,,3296.185444922101,0.9999999999830509,0.007147111375442921,0.002260869565217326,0.999999999875,0.6981534471115672,0.06007505089003868,6.007505089003868,Critical,"BTP189 - NEW DIAGONAL ROAD, JAYANAGAR|12.92862|77.5807","BTP189 - New Diagonal Road, Jayanagar (Cluster 257)","BTP189 - New Diagonal Road, Jayanagar (Cluster 257) | Critical | CCS=6.008",32,Immediate patrol deployment,True,Emerging-Critical
222,86,53,11,134,1.558139534883721,83,12.906594509302328,77.62902934069767,Madiwala,No Junction,7,MOTOR CYCLE,24.0,,94.4,,,0.635593220338983,1.0,42.5,8.0,9.0,0.1,2.1818181818181817,POLICE_STATION::Madiwala,12.906594509302328,77.62902934069767,1.3825581395348838,,,,,0.1573333330857955,2,0,['WRONG PARKING'],12.9066,77.629,osmnx,tertiary,2,7.0,69.43415501383191,6,0.0001346828436151,1700.0,3400.0,0.0310746400352635,3294.346223880104,0.0310746400355484,35.0,0.1190299800237084,2.9411764705873704e-05,3.035503653959873e-05,60.0,1.393749421221397,103,,3294.346223880104,0.9999999999830509,0.005261068095812153,0.003623188405796997,0.999999999875,0.4991120996661796,0.05953480356202185,5.953480356202185,Critical,POLICE_STATION::MADIWALA|12.90659|77.62903,POLICE_STATION::Madiwala (Cluster 222),POLICE_STATION::Madiwala (Cluster 222) | Critical | CCS=5.953,34,Immediate patrol deployment,True,Emerging-Critical
206,162,57,15,278,1.7160493827160497,153,12.953292750154924,77.54247975876544,Byatarayanapura,"BTP095 - Satellite Bus Stand, Mysore Road",11,SCOOTER,19.0,3.0,34.0,35.0,2.943920288775949,1.7647058823010382,5.0,78.5,8.0,9.0,0.1075471698113207,1.2666666666666666,"BTP095 - Satellite Bus Stand, Mysore Road",12.953292750154924,77.54247975876544,1.2728395061728397,"BTP095 - Satellite Bus Stand, Mysore Road",3.0,35.0,2.943920288775949,0.0609433961936729,5,1,['WRONG PARKING'],12.9533,77.5425,osmnx,trunk,2,7.0,309.4733907490982,3,0.008064171466522,2100.0,4200.0,0.0110815946149383,4153.457302617258,0.0110815946151739,55.0,0.3376073353626465,2.560646900268932e-05,2.5893409267389148e-05,34.12540509086094,1.2105682674002478,113,,4153.457302617258,0.5614469984200753,0.005658129838892313,0.007797101449275137,0.999999999875,0.2669138401250203,0.05786745447335752,5.786745447335752,Critical,"BTP095 - SATELLITE BUS STAND, MYSORE ROAD|12.95329|77.54248","BTP095 - Satellite Bus Stand, Mysore Road (Cluster 206)","BTP095 - Satellite Bus Stand, Mysore Road (Cluster 206) | Critical | CCS=5.787",38,Immediate patrol deployment,True,Emerging-Critical
162,52,45,5,92,1.7692307692307692,51,13.028008001923077,77.57363048076924,Sadashivanagar,No Junction,4,CAR,38.0,,94.4,,,0.635593220338983,1.0,51.0,8.0,9.0,0.0849056603773584,7.6,POLICE_STATION::Sadashivanagar,13.028008001923077,77.57363048076924,1.4692307692307691,,,,,0.1335849054502037,1,0,['WRONG PARKING'],13.028,77.5736,osmnx,tertiary,2,7.0,62.71742946903305,6,0.0088704341382281,1700.0,3400.0,0.0280381504805977,3304.670288365968,0.0280381504808835,35.0,0.1075155933754821,2.497225305215692e-05,2.5692626788288576e-05,60.0,1.4516240707070718,122,,3304.670288365968,0.9999999999830509,0.004466944609651823,0.0024057971014492057,0.999999999875,0.5724733194303538,0.05265997865723911,5.265997865723911,Critical,POLICE_STATION::SADASHIVANAGAR|13.02801|77.57363,POLICE_STATION::Sadashivanagar (Cluster 162),POLICE_STATION::Sadashivanagar (Cluster 162) | Critical | CCS=5.266,45,Immediate patrol deployment,True,Emerging-Critical
64,102,23,8,161,1.5784313725490196,101,12.964301476470586,77.58299856470587,Halasuru Gate,"BTP080 - NR Road, SP Road Junction",9,SCOOTER,11.0,,94.4,,,0.635593220338983,1.0,50.5,8.0,9.0,0.0433962264150943,1.375,"BTP080 - NR Road, SP Road Junction",12.964301476470586,77.58299856470587,1.3068627450980392,,,,,0.0682767294523263,1,0,['WRONG PARKING'],12.9643,77.583,osmnx,living_street,2,7.0,32.14771735041353,6,0.0001323335371434,1200.0,2400.0,0.0127469020093766,2369.407435177496,0.012746902009788,20.0,0.0964431520512357,1.8081761006281773e-05,1.831522336377962e-05,60.0,1.3937338569861069,194,,2369.407435177496,0.9999999999830509,0.0022831050227109326,0.004405797101449148,0.999999999875,0.4990923706259914,0.05074166751178438,5.0741667511784385,Critical,"BTP080 - NR ROAD, SP ROAD JUNCTION|12.9643|77.583","BTP080 - NR Road, SP Road Junction (Cluster 64)","BTP080 - NR Road, SP Road Junction (Cluster 64) | Critical | CCS=5.074",50,Immediate patrol deployment,True,Emerging-Critical
