st_dbscan_cluster_id,cluster_label,gap_count,mean_dwell_minutes,median_dwell_minutes,std_dwell_minutes,mu_departures_per_hour
2,BTP040 - Elite Junction,624,101.33173076923077,48.0,126.7815500341265,0.592114627313035
3,BTP051 - Safina Plaza Junction,386,90.65544041450777,65.0,94.00150441932405,0.6618466550379941
4,POLICE_STATION::Pulikeshinagar(F.Town),5,23.8,8.0,30.43287695897317,2.52100840325542
5,POLICE_STATION::K.R. Pura,16,14.5625,9.5,11.379635044675203,4.120171673536812
7,POLICE_STATION::HAL Old Airport,13,150.0,228.0,92.5535188210251,0.3999999999973334
8,POLICE_STATION::Sheshadripuram,2,2.0,2.0,1.0,29.999999985
9,POLICE_STATION::K.R. Pura,1,67.0,67.0,0.0,0.8955223880463354
10,POLICE_STATION::HAL Old Airport,2,1.5,1.5,0.5,39.99999997333333
11,BTP032 - Windsor Circle,23,237.43478260869566,195.0,174.2079781747534,0.25270097051715584
13,POLICE_STATION::Chikkajala,19,62.31578947368421,47.0,84.62303570390955,0.962837837822387
14,POLICE_STATION::Bellandur,3,1.0,1.0,0.0,59.999999939999995
15,BTP143 - ASC Junction,8,331.875,371.5,149.91117161506008,0.18079096045143264
16,BTP063 - Siddalingaiah Circle,15,44.4,18.0,68.42494671779681,1.3513513513209157
17,"BTP016 - 5th Main Road, RPC Layout",29,68.65517241379311,20.0,127.68557174507549,0.8739326971243876
19,"BTP001 - 10th Cross, Dr. Rajkumar Road",68,58.86764705882353,21.5,79.85812869077935,1.019235573302696
20,BTP082 - KR Market Junction,1,49.0,49.0,0.0,1.2244897958933778
21,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",1,182.0,182.0,0.0,0.32967032966851834
23,POLICE_STATION::Malleshwaram,10,41.1,18.0,48.55193096057045,1.4598540145630206
27,POLICE_STATION::Malleshwaram,48,97.5,61.5,92.87693470394035,0.6153846153783037
29,POLICE_STATION::Hebbala,32,129.65625,66.5,134.815987872127,0.46276211134856393
31,BTP218 - Syndicate Bank Junction,1,92.0,92.0,0.0,0.6521739130363894
32,BTP027 - Modi Bridge Junction,80,110.9,57.0,110.95467543100654,0.5410279531060321
35,BTP020 - Hosahalli Metro Station,49,159.46938775510205,107.0,158.87436983170403,0.3762477604276381
37,BTP044 - Sagar Theatre Junction,4,181.25,89.0,193.0380467679882,0.3310344827567943
38,POLICE_STATION::Kodigehalli,1,44.0,44.0,0.0,1.363636363605372
41,"BTP024 - NPS, Vijayanagar",1,194.0,194.0,0.0,0.3092783505138697
42,POLICE_STATION::HSR Layout,1,64.0,64.0,0.0,0.9374999999853515
45,"BTP095 - Satellite Bus Stand, Mysore Road",1,8.0,8.0,0.0,7.4999999990625
47,POLICE_STATION::Hulimavu,1,174.0,174.0,0.0,0.3448275862049148
49,BTP074 - Leprosy Hospital Junction,10,40.0,32.0,34.91704454847231,1.4999999999625002
52,BTP010 - Rajajinagar Entrance,2,58.5,58.5,21.5,1.0256410256234934
55,BTP108 - Tagore Park Junction,5,100.8,35.0,101.96156138467083,0.5952380952321901
70,POLICE_STATION::Peenya,3,51.0,15.0,61.079183578913906,1.1764705882122262
74,BTP051 - Safina Plaza Junction,2,69.5,69.5,68.5,0.8633093525055638
76,POLICE_STATION::Electronic City,1,18.0,18.0,0.0,3.3333333331481483
77,POLICE_STATION::HAL Old Airport,3,6.666666666666667,8.0,4.189935029992178,8.999999998649999
78,"BTP163 - 16th Main Road, BTM Layout",1,13.0,13.0,0.0,4.615384615029586
81,POLICE_STATION::Jnanabharathi,2,266.0,266.0,223.0,0.22556390977358812
83,"BTP001 - 10th Cross, Dr. Rajkumar Road",2,27.0,27.0,5.0,2.2222222221399175
90,POLICE_STATION::R.T. Nagar,5,90.0,62.0,41.4584128977461,0.6666666666592592
91,POLICE_STATION::Kodigehalli,5,32.2,38.0,16.154256405046937,1.8633540372092126
95,POLICE_STATION::Shivajinagar,14,40.0,7.5,60.340699366182356,1.4999999999625002
97,BTP048 - Shanthala Junction,1,7.0,7.0,0.0,8.571428570204082
98,POLICE_STATION::Hulimavu,1,185.0,185.0,0.0,0.32432432432257124
101,POLICE_STATION::Yeshwanthpura,1,18.0,18.0,0.0,3.3333333331481483
110,BTP057 - Anand Rao Junction,2,36.0,36.0,20.0,1.6666666666203704
116,POLICE_STATION::HAL Old Airport,1,3.0,3.0,0.0,19.999999993333333
120,POLICE_STATION::K.R. Pura,1,9.0,9.0,0.0,6.666666665925926
121,BTP067 - Jai Muni Rao Circle,2,3.0,3.0,0.0,19.999999993333333
123,BTP042 - Minsk Square Junction (CTO),13,187.84615384615384,193.0,138.6283610420577,0.3194103194086191
124,POLICE_STATION::Yelahanka,10,42.5,32.0,31.966388598025897,1.4117647058491352
127,BTP042 - Minsk Square Junction (CTO),1,186.0,186.0,0.0,0.32258064515955603
131,BTP108 - Tagore Park Junction,6,80.16666666666667,36.5,117.21976037435932,0.7484407484314123
133,POLICE_STATION::HAL Old Airport,52,204.53846153846155,156.5,162.41263468500668,0.29334336216479373
138,"BTP070 - Cholurpalya Junction, Magadi Road",1,9.0,9.0,0.0,6.666666665925926
143,POLICE_STATION::HAL Old Airport,1,26.0,26.0,0.0,2.3076923076035505
144,POLICE_STATION::Kodigehalli,3,45.666666666666664,53.0,21.06075866524175,1.3138686131099155
145,"BTP016 - 5th Main Road, RPC Layout",5,486.0,484.0,8.07465169527454,0.12345679012320276
151,POLICE_STATION::Hebbala,8,60.75,33.0,85.40747918069002,0.9876543209713967
160,POLICE_STATION::Mahadevapura,1,204.0,204.0,0.0,0.2941176470573818
165,BTP104 - Medical College Circle,1,5.0,5.0,0.0,11.9999999976
171,POLICE_STATION::HAL Old Airport,1,1.0,1.0,0.0,59.999999939999995
172,POLICE_STATION::Rajajinagar,2,84.5,84.5,74.5,0.71005917158923
174,POLICE_STATION::Malleshwaram,8,16.25,13.5,13.169567191065923,3.6923076920804734
184,"BTP148 - 17th Main, Doopanahalli Bus Stop",1,27.0,27.0,0.0,2.2222222221399175
206,"BTP095 - Satellite Bus Stand, Mysore Road",3,34.0,35.0,2.943920288775949,1.7647058823010382
214,POLICE_STATION::Mahadevapura,1,1.0,1.0,0.0,59.999999939999995
221,POLICE_STATION::K.R. Pura,1,23.0,23.0,0.0,2.6086956520604914
227,POLICE_STATION::HAL Old Airport,4,106.5,41.0,128.11225546371432,0.5633802816848509
